/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[MSVD_FeaturesDataset] Loading features from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/feats/clip4clip_vitb32_k_split_ks12_features.pickle
  -> Loaded 1970 video features
[MSVD_FeaturesDataset] Loading annotations from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/annotations_preprocessed.txt
  -> Split 'train': 1200 videos (from train/val/test.txt)
Loading Tokenizer ...
Tokenizer loading from local cache..,
bos_token: <|startoftext|> (ID: 49406)
Epoch 1:  41%|████      | 2508/6097 [01:19<01:49, 32.75it/s, loss=4.5045, acc=0.554, ppl=9.23] 
Epoch 1:  41%|████      | 2508/6097 [01:19<01:49, 32.75it/s, loss=4.5040, acc=0.455, ppl=26.40]
Epoch 1:  41%|████      | 2508/6097 [01:19<01:49, 32.75it/s, loss=4.5039, acc=0.338, ppl=68.19]
Epoch 1:  41%|████      | 2508/6097 [01:19<01:49, 32.75it/s, loss=4.5034, acc=0.535, ppl=25.50]
Epoch 1:  41%|████      | 2512/6097 [01:19<01:56, 30.88it/s, loss=4.5034, acc=0.535, ppl=25.50]
Epoch 1:  41%|████      | 2512/6097 [01:19<01:56, 30.88it/s, loss=4.5031, acc=0.403, ppl=40.92]
Epoch 1:  41%|████      | 2512/6097 [01:19<01:56, 30.88it/s, loss=4.5026, acc=0.548, ppl=25.51]
Epoch 1:  41%|████      | 2512/6097 [01:19<01:56, 30.88it/s, loss=4.5027, acc=0.338, ppl=123.56]
Epoch 1:  41%|████      | 2512/6097 [01:19<01:56, 30.88it/s, loss=4.5019, acc=0.564, ppl=11.92] 
Epoch 1:  41%|████▏     | 2516/6097 [01:19<01:49, 32.77it/s, loss=4.5019, acc=0.564, ppl=11.92]
Epoch 1:  41%|████▏     | 2516/6097 [01:19<01:49, 32.77it/s, loss=4.5013, acc=0.478, ppl=18.75]
Epoch 1:  41%|████▏     | 2516/6097 [01:19<01:49, 32.77it/s, loss=4.5006, acc=0.500, ppl=14.60]
Epoch 1:  41%|████▏     | 2516/6097 [01:19<01:49, 32.77it/s, loss=4.4999, acc=0.518, ppl=19.26]
Epoch 1:  41%|████▏     | 2516/6097 [01:19<01:49, 32.77it/s, loss=4.4993, acc=0.520, ppl=16.62]
Epoch 1:  41%|████▏     | 2520/6097 [01:19<01:46, 33.61it/s, loss=4.4993, acc=0.520, ppl=16.62]
Epoch 1:  41%|████▏     | 2520/6097 [01:19<01:46, 33.61it/s, loss=4.4992, acc=0.368, ppl=74.39]
Epoch 1:  41%|████▏     | 2520/6097 [01:19<01:46, 33.61it/s, loss=4.4990, acc=0.406, ppl=58.75]
Epoch 1:  41%|████▏     | 2520/6097 [01:19<01:46, 33.61it/s, loss=4.4987, acc=0.458, ppl=36.70]
Epoch 1:  41%|████▏     | 2520/6097 [01:19<01:46, 33.61it/s, loss=4.4982, acc=0.478, ppl=24.88]
Epoch 1:  41%|████▏     | 2524/6097 [01:19<01:49, 32.71it/s, loss=4.4982, acc=0.478, ppl=24.88]
Epoch 1:  41%|████▏     | 2524/6097 [01:19<01:49, 32.71it/s, loss=4.4976, acc=0.407, ppl=23.31]
Epoch 1:  41%|████▏     | 2524/6097 [01:19<01:49, 32.71it/s, loss=4.4976, acc=0.337, ppl=82.92]
Epoch 1:  41%|████▏     | 2524/6097 [01:19<01:49, 32.71it/s, loss=4.4970, acc=0.529, ppl=18.38]
Epoch 1:  41%|████▏     | 2524/6097 [01:19<01:49, 32.71it/s, loss=4.4965, acc=0.500, ppl=30.48]
Epoch 1:  41%|████▏     | 2528/6097 [01:19<02:02, 29.13it/s, loss=4.4965, acc=0.500, ppl=30.48]
Epoch 1:  41%|████▏     | 2528/6097 [01:19<02:02, 29.13it/s, loss=4.4964, acc=0.486, ppl=61.41]
Epoch 1:  41%|████▏     | 2528/6097 [01:19<02:02, 29.13it/s, loss=4.4961, acc=0.438, ppl=45.89]
Epoch 1:  41%|████▏     | 2528/6097 [01:19<02:02, 29.13it/s, loss=4.4957, acc=0.421, ppl=31.58]
Epoch 1:  41%|████▏     | 2528/6097 [01:19<02:02, 29.13it/s, loss=4.4953, acc=0.434, ppl=30.04]
Epoch 1:  41%|████▏     | 2528/6097 [01:19<02:02, 29.13it/s, loss=4.4950, acc=0.453, ppl=44.85]
Epoch 1:  42%|████▏     | 2533/6097 [01:19<01:51, 31.84it/s, loss=4.4950, acc=0.453, ppl=44.85]
Epoch 1:  42%|████▏     | 2533/6097 [01:19<01:51, 31.84it/s, loss=4.4947, acc=0.455, ppl=39.70]
Epoch 1:  42%|████▏     | 2533/6097 [01:19<01:51, 31.84it/s, loss=4.4942, acc=0.561, ppl=24.06]
Epoch 1:  42%|████▏     | 2533/6097 [01:20<01:51, 31.84it/s, loss=4.4946, acc=0.260, ppl=265.90]
Epoch 1:  42%|████▏     | 2533/6097 [01:20<01:51, 31.84it/s, loss=4.4942, acc=0.428, ppl=29.33] 
Epoch 1:  42%|████▏     | 2537/6097 [01:20<01:55, 30.69it/s, loss=4.4942, acc=0.428, ppl=29.33]
Epoch 1:  42%|████▏     | 2537/6097 [01:20<01:55, 30.69it/s, loss=4.4939, acc=0.444, ppl=47.41]
Epoch 1:  42%|████▏     | 2537/6097 [01:20<01:55, 30.69it/s, loss=4.4931, acc=0.567, ppl=10.24]
Epoch 1:  42%|████▏     | 2537/6097 [01:20<01:55, 30.69it/s, loss=4.4923, acc=0.548, ppl=12.53]
Epoch 1:  42%|████▏     | 2537/6097 [01:20<01:55, 30.69it/s, loss=4.4924, acc=0.365, ppl=117.72]
Epoch 1:  42%|████▏     | 2541/6097 [01:20<01:53, 31.39it/s, loss=4.4924, acc=0.365, ppl=117.72]
Epoch 1:  42%|████▏     | 2541/6097 [01:20<01:53, 31.39it/s, loss=4.4921, acc=0.476, ppl=38.60] 
Epoch 1:  42%|████▏     | 2541/6097 [01:20<01:53, 31.39it/s, loss=4.4916, acc=0.443, ppl=26.05]
Epoch 1:  42%|████▏     | 2541/6097 [01:20<01:53, 31.39it/s, loss=4.4913, acc=0.443, ppl=43.42]
Epoch 1:  42%|████▏     | 2541/6097 [01:20<01:53, 31.39it/s, loss=4.4908, acc=0.521, ppl=25.22]
Epoch 1:  42%|████▏     | 2545/6097 [01:20<01:56, 30.59it/s, loss=4.4908, acc=0.521, ppl=25.22]
Epoch 1:  42%|████▏     | 2545/6097 [01:20<01:56, 30.59it/s, loss=4.4899, acc=0.593, ppl=10.08]
Epoch 1:  42%|████▏     | 2545/6097 [01:20<01:56, 30.59it/s, loss=4.4894, acc=0.533, ppl=25.32]
Epoch 1:  42%|████▏     | 2545/6097 [01:20<01:56, 30.59it/s, loss=4.4895, acc=0.400, ppl=90.54]
Epoch 1:  42%|████▏     | 2545/6097 [01:20<01:56, 30.59it/s, loss=4.4892, acc=0.322, ppl=46.27]
Epoch 1:  42%|████▏     | 2549/6097 [01:20<02:01, 29.26it/s, loss=4.4892, acc=0.322, ppl=46.27]
Epoch 1:  42%|████▏     | 2549/6097 [01:20<02:01, 29.26it/s, loss=4.4889, acc=0.452, ppl=46.31]
Epoch 1:  42%|████▏     | 2549/6097 [01:20<02:01, 29.26it/s, loss=4.4883, acc=0.444, ppl=17.60]
Epoch 1:  42%|████▏     | 2549/6097 [01:20<02:01, 29.26it/s, loss=4.4877, acc=0.536, ppl=20.52]
Epoch 1:  42%|████▏     | 2552/6097 [01:20<02:03, 28.79it/s, loss=4.4877, acc=0.536, ppl=20.52]
Epoch 1:  42%|████▏     | 2552/6097 [01:20<02:03, 28.79it/s, loss=4.4872, acc=0.452, ppl=20.52]
Epoch 1:  42%|████▏     | 2552/6097 [01:20<02:03, 28.79it/s, loss=4.4866, acc=0.444, ppl=24.59]
Epoch 1:  42%|████▏     | 2552/6097 [01:20<02:03, 28.79it/s, loss=4.4863, acc=0.476, ppl=35.40]
Epoch 1:  42%|████▏     | 2552/6097 [01:20<02:03, 28.79it/s, loss=4.4860, acc=0.412, ppl=40.64]
Epoch 1:  42%|████▏     | 2556/6097 [01:20<01:57, 30.11it/s, loss=4.4860, acc=0.412, ppl=40.64]
Epoch 1:  42%|████▏     | 2556/6097 [01:20<01:57, 30.11it/s, loss=4.4858, acc=0.438, ppl=56.73]
Epoch 1:  42%|████▏     | 2556/6097 [01:20<01:57, 30.11it/s, loss=4.4854, acc=0.396, ppl=34.91]
Epoch 1:  42%|████▏     | 2556/6097 [01:20<01:57, 30.11it/s, loss=4.4847, acc=0.466, ppl=13.78]
Epoch 1:  42%|████▏     | 2556/6097 [01:20<01:57, 30.11it/s, loss=4.4844, acc=0.438, ppl=35.29]
Epoch 1:  42%|████▏     | 2560/6097 [01:20<02:07, 27.84it/s, loss=4.4844, acc=0.438, ppl=35.29]
Epoch 1:  42%|████▏     | 2560/6097 [01:20<02:07, 27.84it/s, loss=4.4838, acc=0.397, ppl=20.57]
Epoch 1:  42%|████▏     | 2560/6097 [01:20<02:07, 27.84it/s, loss=4.4832, acc=0.529, ppl=18.31]
Epoch 1:  42%|████▏     | 2560/6097 [01:20<02:07, 27.84it/s, loss=4.4826, acc=0.397, ppl=21.94]
Epoch 1:  42%|████▏     | 2560/6097 [01:20<02:07, 27.84it/s, loss=4.4821, acc=0.450, ppl=24.33]
Epoch 1:  42%|████▏     | 2560/6097 [01:20<02:07, 27.84it/s, loss=4.4818, acc=0.471, ppl=34.86]
Epoch 1:  42%|████▏     | 2565/6097 [01:20<01:51, 31.60it/s, loss=4.4818, acc=0.471, ppl=34.86]
Epoch 1:  42%|████▏     | 2565/6097 [01:20<01:51, 31.60it/s, loss=4.4812, acc=0.476, ppl=22.73]
Epoch 1:  42%|████▏     | 2565/6097 [01:21<01:51, 31.60it/s, loss=4.4813, acc=0.329, ppl=103.46]
Epoch 1:  42%|████▏     | 2565/6097 [01:21<01:51, 31.60it/s, loss=4.4810, acc=0.433, ppl=45.95] 
Epoch 1:  42%|████▏     | 2565/6097 [01:21<01:51, 31.60it/s, loss=4.4807, acc=0.448, ppl=37.47]
Epoch 1:  42%|████▏     | 2569/6097 [01:21<01:54, 30.94it/s, loss=4.4807, acc=0.448, ppl=37.47]
Epoch 1:  42%|████▏     | 2569/6097 [01:21<01:54, 30.94it/s, loss=4.4801, acc=0.477, ppl=18.90]
Epoch 1:  42%|████▏     | 2569/6097 [01:21<01:54, 30.94it/s, loss=4.4797, acc=0.515, ppl=28.48]
Epoch 1:  42%|████▏     | 2569/6097 [01:21<01:54, 30.94it/s, loss=4.4792, acc=0.364, ppl=27.25]
Epoch 1:  42%|████▏     | 2569/6097 [01:21<01:54, 30.94it/s, loss=4.4792, acc=0.295, ppl=76.14]
Epoch 1:  42%|████▏     | 2573/6097 [01:21<01:50, 31.86it/s, loss=4.4792, acc=0.295, ppl=76.14]
Epoch 1:  42%|████▏     | 2573/6097 [01:21<01:50, 31.86it/s, loss=4.4787, acc=0.507, ppl=27.13]
Epoch 1:  42%|████▏     | 2573/6097 [01:21<01:50, 31.86it/s, loss=4.4782, acc=0.459, ppl=21.97]
Epoch 1:  42%|████▏     | 2573/6097 [01:21<01:50, 31.86it/s, loss=4.4774, acc=0.527, ppl=14.09]
Epoch 1:  42%|████▏     | 2573/6097 [01:21<01:50, 31.86it/s, loss=4.4769, acc=0.514, ppl=19.94]
Epoch 1:  42%|████▏     | 2577/6097 [01:21<02:05, 28.11it/s, loss=4.4769, acc=0.514, ppl=19.94]
Epoch 1:  42%|████▏     | 2577/6097 [01:21<02:05, 28.11it/s, loss=4.4762, acc=0.571, ppl=15.05]
Epoch 1:  42%|████▏     | 2577/6097 [01:21<02:05, 28.11it/s, loss=4.4757, acc=0.438, ppl=24.84]
Epoch 1:  42%|████▏     | 2577/6097 [01:21<02:05, 28.11it/s, loss=4.4754, acc=0.432, ppl=41.46]
Epoch 1:  42%|████▏     | 2577/6097 [01:21<02:05, 28.11it/s, loss=4.4749, acc=0.515, ppl=23.98]
Epoch 1:  42%|████▏     | 2581/6097 [01:21<01:59, 29.47it/s, loss=4.4749, acc=0.515, ppl=23.98]
Epoch 1:  42%|████▏     | 2581/6097 [01:21<01:59, 29.47it/s, loss=4.4743, acc=0.483, ppl=19.06]
Epoch 1:  42%|████▏     | 2581/6097 [01:21<01:59, 29.47it/s, loss=4.4740, acc=0.443, ppl=36.63]
Epoch 1:  42%|████▏     | 2581/6097 [01:21<01:59, 29.47it/s, loss=4.4733, acc=0.509, ppl=13.85]
Epoch 1:  42%|████▏     | 2581/6097 [01:21<01:59, 29.47it/s, loss=4.4724, acc=0.559, ppl=10.46]
Epoch 1:  42%|████▏     | 2585/6097 [01:21<02:00, 29.19it/s, loss=4.4724, acc=0.559, ppl=10.46]
Epoch 1:  42%|████▏     | 2585/6097 [01:21<02:00, 29.19it/s, loss=4.4718, acc=0.515, ppl=15.95]
Epoch 1:  42%|████▏     | 2585/6097 [01:21<02:00, 29.19it/s, loss=4.4712, acc=0.444, ppl=20.08]
Epoch 1:  42%|████▏     | 2585/6097 [01:21<02:00, 29.19it/s, loss=4.4709, acc=0.452, ppl=37.00]
Epoch 1:  42%|████▏     | 2585/6097 [01:21<02:00, 29.19it/s, loss=4.4708, acc=0.380, ppl=67.80]
Epoch 1:  42%|████▏     | 2585/6097 [01:21<02:00, 29.19it/s, loss=4.4701, acc=0.539, ppl=15.17]
Epoch 1:  42%|████▏     | 2590/6097 [01:21<01:44, 33.49it/s, loss=4.4701, acc=0.539, ppl=15.17]
Epoch 1:  42%|████▏     | 2590/6097 [01:21<01:44, 33.49it/s, loss=4.4699, acc=0.328, ppl=51.15]
Epoch 1:  42%|████▏     | 2590/6097 [01:21<01:44, 33.49it/s, loss=4.4698, acc=0.428, ppl=68.43]
Epoch 1:  42%|████▏     | 2590/6097 [01:21<01:44, 33.49it/s, loss=4.4692, acc=0.508, ppl=16.73]
Epoch 1:  42%|████▏     | 2590/6097 [01:21<01:44, 33.49it/s, loss=4.4692, acc=0.339, ppl=101.38]
Epoch 1:  43%|████▎     | 2594/6097 [01:21<01:56, 30.09it/s, loss=4.4692, acc=0.339, ppl=101.38]
Epoch 1:  43%|████▎     | 2594/6097 [01:21<01:56, 30.09it/s, loss=4.4686, acc=0.487, ppl=18.44] 
Epoch 1:  43%|████▎     | 2594/6097 [01:21<01:56, 30.09it/s, loss=4.4682, acc=0.441, ppl=28.04]
Epoch 1:  43%|████▎     | 2594/6097 [01:22<01:56, 30.09it/s, loss=4.4677, acc=0.413, ppl=24.26]
Epoch 1:  43%|████▎     | 2594/6097 [01:22<01:56, 30.09it/s, loss=4.4675, acc=0.381, ppl=57.06]
Epoch 1:  43%|████▎     | 2594/6097 [01:22<01:56, 30.09it/s, loss=4.4672, acc=0.451, ppl=39.32]
Epoch 1:  43%|████▎     | 2599/6097 [01:22<01:46, 32.84it/s, loss=4.4672, acc=0.451, ppl=39.32]
Epoch 1:  43%|████▎     | 2599/6097 [01:22<01:46, 32.84it/s, loss=4.4675, acc=0.284, ppl=201.12]
Epoch 1:  43%|████▎     | 2599/6097 [01:22<01:46, 32.84it/s, loss=4.4669, acc=0.492, ppl=16.47] 
Epoch 1:  43%|████▎     | 2599/6097 [01:22<01:46, 32.84it/s, loss=4.4665, acc=0.382, ppl=34.64]
Epoch 1:  43%|████▎     | 2599/6097 [01:22<01:46, 32.84it/s, loss=4.4663, acc=0.451, ppl=43.32]
Epoch 1:  43%|████▎     | 2603/6097 [01:22<01:53, 30.82it/s, loss=4.4663, acc=0.451, ppl=43.32]
Epoch 1:  43%|████▎     | 2603/6097 [01:22<01:53, 30.82it/s, loss=4.4658, acc=0.402, ppl=26.84]
Epoch 1:  43%|████▎     | 2603/6097 [01:22<01:53, 30.82it/s, loss=4.4657, acc=0.392, ppl=63.32]
Epoch 1:  43%|████▎     | 2603/6097 [01:22<01:53, 30.82it/s, loss=4.4652, acc=0.532, ppl=20.88]
Epoch 1:  43%|████▎     | 2603/6097 [01:22<01:53, 30.82it/s, loss=4.4652, acc=0.385, ppl=105.00]
Epoch 1:  43%|████▎     | 2607/6097 [01:22<01:51, 31.22it/s, loss=4.4652, acc=0.385, ppl=105.00]
Epoch 1:  43%|████▎     | 2607/6097 [01:22<01:51, 31.22it/s, loss=4.4649, acc=0.470, ppl=34.59] 
Epoch 1:  43%|████▎     | 2607/6097 [01:22<01:51, 31.22it/s, loss=4.4646, acc=0.417, ppl=42.88]
Epoch 1:  43%|████▎     | 2607/6097 [01:22<01:51, 31.22it/s, loss=4.4642, acc=0.366, ppl=33.65]
Epoch 1:  43%|████▎     | 2607/6097 [01:22<01:51, 31.22it/s, loss=4.4635, acc=0.541, ppl=13.44]
Epoch 1:  43%|████▎     | 2611/6097 [01:22<01:50, 31.64it/s, loss=4.4635, acc=0.541, ppl=13.44]
Epoch 1:  43%|████▎     | 2611/6097 [01:22<01:50, 31.64it/s, loss=4.4633, acc=0.304, ppl=52.67]
Epoch 1:  43%|████▎     | 2611/6097 [01:22<01:50, 31.64it/s, loss=4.4627, acc=0.559, ppl=14.63]
Epoch 1:  43%|████▎     | 2611/6097 [01:22<01:50, 31.64it/s, loss=4.4625, acc=0.528, ppl=51.26]
Epoch 1:  43%|████▎     | 2611/6097 [01:22<01:50, 31.64it/s, loss=4.4617, acc=0.565, ppl=12.79]
Epoch 1:  43%|████▎     | 2615/6097 [01:22<01:54, 30.50it/s, loss=4.4617, acc=0.565, ppl=12.79]
Epoch 1:  43%|████▎     | 2615/6097 [01:22<01:54, 30.50it/s, loss=4.4614, acc=0.463, ppl=36.31]
Epoch 1:  43%|████▎     | 2615/6097 [01:22<01:54, 30.50it/s, loss=4.4612, acc=0.413, ppl=56.15]
Epoch 1:  43%|████▎     | 2615/6097 [01:22<01:54, 30.50it/s, loss=4.4609, acc=0.430, ppl=39.85]
Epoch 1:  43%|████▎     | 2615/6097 [01:22<01:54, 30.50it/s, loss=4.4607, acc=0.390, ppl=44.75]
Epoch 1:  43%|████▎     | 2619/6097 [01:22<01:57, 29.54it/s, loss=4.4607, acc=0.390, ppl=44.75]
Epoch 1:  43%|████▎     | 2619/6097 [01:22<01:57, 29.54it/s, loss=4.4601, acc=0.500, ppl=21.45]
Epoch 1:  43%|████▎     | 2619/6097 [01:22<01:57, 29.54it/s, loss=4.4596, acc=0.492, ppl=18.57]
Epoch 1:  43%|████▎     | 2619/6097 [01:22<01:57, 29.54it/s, loss=4.4592, acc=0.487, ppl=32.19]
Epoch 1:  43%|████▎     | 2622/6097 [01:22<02:02, 28.30it/s, loss=4.4592, acc=0.487, ppl=32.19]
Epoch 1:  43%|████▎     | 2622/6097 [01:22<02:02, 28.30it/s, loss=4.4582, acc=0.610, ppl=6.30] 
Epoch 1:  43%|████▎     | 2622/6097 [01:22<02:02, 28.30it/s, loss=4.4581, acc=0.391, ppl=70.40]
Epoch 1:  43%|████▎     | 2622/6097 [01:22<02:02, 28.30it/s, loss=4.4580, acc=0.390, ppl=72.91]
Epoch 1:  43%|████▎     | 2622/6097 [01:22<02:02, 28.30it/s, loss=4.4576, acc=0.436, ppl=26.56]
Epoch 1:  43%|████▎     | 2626/6097 [01:22<02:01, 28.64it/s, loss=4.4576, acc=0.436, ppl=26.56]
Epoch 1:  43%|████▎     | 2626/6097 [01:23<02:01, 28.64it/s, loss=4.4574, acc=0.466, ppl=52.88]
Epoch 1:  43%|████▎     | 2626/6097 [01:23<02:01, 28.64it/s, loss=4.4566, acc=0.567, ppl=10.66]
Epoch 1:  43%|████▎     | 2626/6097 [01:23<02:01, 28.64it/s, loss=4.4562, acc=0.477, ppl=26.44]
Epoch 1:  43%|████▎     | 2626/6097 [01:23<02:01, 28.64it/s, loss=4.4557, acc=0.389, ppl=25.61]
Epoch 1:  43%|████▎     | 2630/6097 [01:23<01:56, 29.67it/s, loss=4.4557, acc=0.389, ppl=25.61]
Epoch 1:  43%|████▎     | 2630/6097 [01:23<01:56, 29.67it/s, loss=4.4554, acc=0.390, ppl=35.45]
Epoch 1:  43%|████▎     | 2630/6097 [01:23<01:56, 29.67it/s, loss=4.4549, acc=0.456, ppl=22.63]
Epoch 1:  43%|████▎     | 2630/6097 [01:23<01:56, 29.67it/s, loss=4.4543, acc=0.443, ppl=21.76]
Epoch 1:  43%|████▎     | 2633/6097 [01:23<01:57, 29.58it/s, loss=4.4543, acc=0.443, ppl=21.76]
Epoch 1:  43%|████▎     | 2633/6097 [01:23<01:57, 29.58it/s, loss=4.4538, acc=0.508, ppl=20.53]
Epoch 1:  43%|████▎     | 2633/6097 [01:23<01:57, 29.58it/s, loss=4.4538, acc=0.347, ppl=91.43]
Epoch 1:  43%|████▎     | 2633/6097 [01:23<01:57, 29.58it/s, loss=4.4533, acc=0.508, ppl=22.97]
Epoch 1:  43%|████▎     | 2633/6097 [01:23<01:57, 29.58it/s, loss=4.4531, acc=0.323, ppl=45.76]
Epoch 1:  43%|████▎     | 2637/6097 [01:23<01:52, 30.64it/s, loss=4.4531, acc=0.323, ppl=45.76]
Epoch 1:  43%|████▎     | 2637/6097 [01:23<01:52, 30.64it/s, loss=4.4528, acc=0.452, ppl=42.96]
Epoch 1:  43%|████▎     | 2637/6097 [01:23<01:52, 30.64it/s, loss=4.4524, acc=0.433, ppl=32.43]
Epoch 1:  43%|████▎     | 2637/6097 [01:23<01:52, 30.64it/s, loss=4.4518, acc=0.456, ppl=15.90]
Epoch 1:  43%|████▎     | 2637/6097 [01:23<01:52, 30.64it/s, loss=4.4517, acc=0.457, ppl=60.00]
Epoch 1:  43%|████▎     | 2641/6097 [01:23<01:56, 29.72it/s, loss=4.4517, acc=0.457, ppl=60.00]
Epoch 1:  43%|████▎     | 2641/6097 [01:23<01:56, 29.72it/s, loss=4.4518, acc=0.333, ppl=116.90]
Epoch 1:  43%|████▎     | 2641/6097 [01:23<01:56, 29.72it/s, loss=4.4515, acc=0.411, ppl=43.09] 
Epoch 1:  43%|████▎     | 2641/6097 [01:23<01:56, 29.72it/s, loss=4.4514, acc=0.342, ppl=62.63]
Epoch 1:  43%|████▎     | 2641/6097 [01:23<01:56, 29.72it/s, loss=4.4514, acc=0.323, ppl=85.43]
Epoch 1:  43%|████▎     | 2645/6097 [01:23<01:54, 30.26it/s, loss=4.4514, acc=0.323, ppl=85.43]
Epoch 1:  43%|████▎     | 2645/6097 [01:23<01:54, 30.26it/s, loss=4.4511, acc=0.474, ppl=38.44]
Epoch 1:  43%|████▎     | 2645/6097 [01:23<01:54, 30.26it/s, loss=4.4504, acc=0.500, ppl=14.18]
Epoch 1:  43%|████▎     | 2645/6097 [01:23<01:54, 30.26it/s, loss=4.4501, acc=0.375, ppl=33.11]
Epoch 1:  43%|████▎     | 2645/6097 [01:23<01:54, 30.26it/s, loss=4.4498, acc=0.519, ppl=38.89]
Epoch 1:  43%|████▎     | 2649/6097 [01:23<01:54, 30.01it/s, loss=4.4498, acc=0.519, ppl=38.89]
Epoch 1:  43%|████▎     | 2649/6097 [01:23<01:54, 30.01it/s, loss=4.4495, acc=0.477, ppl=42.12]
Epoch 1:  43%|████▎     | 2649/6097 [01:23<01:54, 30.01it/s, loss=4.4492, acc=0.425, ppl=38.38]
Epoch 1:  43%|████▎     | 2649/6097 [01:23<01:54, 30.01it/s, loss=4.4490, acc=0.415, ppl=48.30]
Epoch 1:  43%|████▎     | 2649/6097 [01:23<01:54, 30.01it/s, loss=4.4486, acc=0.492, ppl=31.03]
Epoch 1:  44%|████▎     | 2653/6097 [01:23<01:59, 28.85it/s, loss=4.4486, acc=0.492, ppl=31.03]
Epoch 1:  44%|████▎     | 2653/6097 [01:23<01:59, 28.85it/s, loss=4.4482, acc=0.532, ppl=29.38]
Epoch 1:  44%|████▎     | 2653/6097 [01:23<01:59, 28.85it/s, loss=4.4476, acc=0.461, ppl=19.00]
Epoch 1:  44%|████▎     | 2653/6097 [01:23<01:59, 28.85it/s, loss=4.4471, acc=0.547, ppl=20.17]
Epoch 1:  44%|████▎     | 2653/6097 [01:24<01:59, 28.85it/s, loss=4.4467, acc=0.492, ppl=29.02]
Epoch 1:  44%|████▎     | 2657/6097 [01:24<01:51, 30.88it/s, loss=4.4467, acc=0.492, ppl=29.02]
Epoch 1:  44%|████▎     | 2657/6097 [01:24<01:51, 30.88it/s, loss=4.4464, acc=0.397, ppl=36.93]
Epoch 1:  44%|████▎     | 2657/6097 [01:24<01:51, 30.88it/s, loss=4.4460, acc=0.439, ppl=32.84]
Epoch 1:  44%|████▎     | 2657/6097 [01:24<01:51, 30.88it/s, loss=4.4458, acc=0.356, ppl=46.99]
Epoch 1:  44%|████▎     | 2657/6097 [01:24<01:51, 30.88it/s, loss=4.4456, acc=0.343, ppl=49.98]
Epoch 1:  44%|████▎     | 2661/6097 [01:24<01:57, 29.21it/s, loss=4.4456, acc=0.343, ppl=49.98]
Epoch 1:  44%|████▎     | 2661/6097 [01:24<01:57, 29.21it/s, loss=4.4451, acc=0.394, ppl=22.25]
Epoch 1:  44%|████▎     | 2661/6097 [01:24<01:57, 29.21it/s, loss=4.4448, acc=0.434, ppl=45.89]
Epoch 1:  44%|████▎     | 2661/6097 [01:24<01:57, 29.21it/s, loss=4.4442, acc=0.493, ppl=15.94]
Epoch 1:  44%|████▎     | 2661/6097 [01:24<01:57, 29.21it/s, loss=4.4441, acc=0.317, ppl=57.99]
Epoch 1:  44%|████▎     | 2665/6097 [01:24<01:55, 29.71it/s, loss=4.4441, acc=0.317, ppl=57.99]
Epoch 1:  44%|████▎     | 2665/6097 [01:24<01:55, 29.71it/s, loss=4.4436, acc=0.421, ppl=26.74]
Epoch 1:  44%|████▎     | 2665/6097 [01:24<01:55, 29.71it/s, loss=4.4432, acc=0.364, ppl=26.63]
Epoch 1:  44%|████▎     | 2665/6097 [01:24<01:55, 29.71it/s, loss=4.4430, acc=0.390, ppl=44.52]
Epoch 1:  44%|████▎     | 2665/6097 [01:24<01:55, 29.71it/s, loss=4.4433, acc=0.342, ppl=219.31]
Epoch 1:  44%|████▍     | 2669/6097 [01:24<02:00, 28.40it/s, loss=4.4433, acc=0.342, ppl=219.31]
Epoch 1:  44%|████▍     | 2669/6097 [01:24<02:00, 28.40it/s, loss=4.4430, acc=0.451, ppl=33.51] 
Epoch 1:  44%|████▍     | 2669/6097 [01:24<02:00, 28.40it/s, loss=4.4426, acc=0.492, ppl=34.19]
Epoch 1:  44%|████▍     | 2669/6097 [01:24<02:00, 28.40it/s, loss=4.4422, acc=0.373, ppl=27.15]
Epoch 1:  44%|████▍     | 2669/6097 [01:24<02:00, 28.40it/s, loss=4.4418, acc=0.509, ppl=30.34]
Epoch 1:  44%|████▍     | 2673/6097 [01:24<01:55, 29.59it/s, loss=4.4418, acc=0.509, ppl=30.34]
